"astro-ph/0111066","Postnov K. A.","A.V.Gusev (1), V.B.Ignatiev (1), A.G.Kuranov (1), K.A.Postnov (1,2),
  M.E.Prokhorov (1)((1) Sternberg Astronomical Insitute, Moscow (2) MPA fuer
  Astrophysik, Garching)","Broad-band gravitational-wave pulses from binary neutron stars in
  eccentric orbits","17 pages, LATEX, 3 figures, Astronomy Letters, 2002, in press; typos
  corrected, refference added","Astron.Lett. 28 (2002) 143-149","10.1134/1.1458343",,"astro-ph gr-qc",,"  Maximum gravitational wave emission from binary stars in eccentric orbits
occurs near the periastron passage. We show that for a stationary distribution
of binary neutron stars in the Galaxy, several high-eccentricity systems with
orbital periods in the range from tens of minutes to several days should exist
that emit broad gravitational-wave pulses in the frequency range 1-100 mHz. The
space interferometer LISA could register the pulsed signal from these system at
a signal-to-noise ratio level $S/N>5\sqrt{5}$ in the frequency range $\sim
10^{-3}-10^{-1}$ Hz during one-year observational time. Some detection
algorithms for such a signal are discussed.
","[{""version"":""v1"",""created"":""Sun, 4 Nov 2001 16:11:07 GMT""},{""version"":""v2"",""created"":""Thu, 3 Jan 2002 14:43:26 GMT""}]","2009-11-07"
"astro-ph/0111067","J. Patrick Leahy","J. P. Leahy (1), V. Yurchenko (2), Morag Hastie (1), M. Bersanelli
  (3), N. Mandolesi (4) ((1) University of Manchester, (2) National University
  of Ireland Maynooth, (3) Universita di Milano (4) TESRE-CNR)","Systematics of Microwave Polarimetry with the Planck LFI","8 pages, 4 figures, to appear in S. Cecchini et al., Astrophysical
  Polarized Backgrounds, AIP Conf. Proceedings. Slightly expanded at the
  request of the editors","AIP Conf.Proc.609:215-222,2002","10.1063/1.1471850",,"astro-ph",,"  The Planck Low Frequency Instrument will recover polarization by differencing
the outputs from radiometers sensitive to orthogonal polarizations. We contrast
the systematic errors that afflict such a system with those that affect
correlation polarimeters; the Planck design has some important advantages when
measuring very weak signals such as the CMB. We also review systematic effects
arising from the choice of scan strategy for all-sky mapping missions like
Planck.[For the Planck-LFI consortium].
","[{""version"":""v1"",""created"":""Sun, 4 Nov 2001 20:23:37 GMT""},{""version"":""v2"",""created"":""Mon, 5 Nov 2001 21:42:46 GMT""},{""version"":""v3"",""created"":""Mon, 7 Jan 2002 22:15:40 GMT""}]","2014-10-13"
"astro-ph/0111068","S. T. Megeath","S. T. Megeath, B. Biller, T. M. Dame, E. Leass, & R. S. Whitaker
  (Harvard Smithsonian Center for Astrophysics) & T. L. Wilson (Steward
  Observatory & Max Planck Institut fuer Radioastronomie)","The Impact of Massive Stars on the Formation of Young Stellar Clusters","8 pages, Latex, to appear in ""Hot Star Workshop III: The Earliest
  Phases of Massive Star Birth"" (ed. P.A. Crowther)",,,,"astro-ph",,"  Massive OB stars play an important role in the evolution of molecular clouds
and star forming regions. The OB stars both photo--ionize molecular gas as well
as sweep up and compress interstellar gas through winds, ionization fronts, and
supernovae. In this contribution, we examine the effect massive stars have on
the formation of young stellar clusters. We first discuss the processes by
which OB stars destroy cluster--forming molecular cores, and hence terminate
star formation. We overview observational evidence that OB stars forming in
young stellar clusters destroy their parental cores on a timescale of 0.1 Myr,
and we discuss some of the implications of this result. We then summarize
extensive observations of the NGC 281 molecular cloud complex, and present
evidence that two types of triggered star formation are occurring in this
complex. Our goal is to underscore the impact massive stars have on cluster
formation over distances ranging from 0.1 pc to 300 pc.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 00:01:26 GMT""}]","2007-05-23"
"astro-ph/0111069","Risa H. Wechsler","Risa H. Wechsler (1,2), James S. Bullock (3), J. R. Primack (1),
  Andrey V. Kravtsov (3), Avishai Dekel (4) ((1)UCSC (2)UMichigan (3)Ohio State
  (4)Jerusalem)","Concentrations and Assembly Histories of Dark Matter Halos","2 pages, 2 figures, to appear in Proceedings of the Marseille 2001
  Conference: `Where's the Matter? Tracing Dark and Bright Matter with the New
  Generation of Large Scale Surveys', June 2001, Treyer & Tresse, eds",,,,"astro-ph",,"  We study the relation between the density profiles of dark matter halos and
their mass assembly histories, using a statistical sample of halos in a
high-resolution N-body simulation of the LCDM cosmology. For each halo at z=0,
we identify its merger-history tree, and determine concentration parameters
c_vir for all progenitors, thus providing a structural merger tree for each
halo. We fit the mass accretion histories by a universal function with one
parameter, the formation epoch a_c, defined when the log mass accretion rate
dlog M/doga falls below a critical value. We find that late forming galaxies
tend to be less concentrated, such that c_vir ``observed'' at any epoch a_obs
is strongly correlated with a_c via c_vir=c_1 a_obs/a_c. Scatter about this
relation is mostly due to measurement errors in c_vir and a_c, implying that
the actual spread in c_vir for halos of a given mass can be mostly attributed
to scatter in a_c. Because of the direct connection between halo concentration
and velocity rotation curves, and because of probable connections between halo
mass assembly history and star formation history, the tight correlation between
these properties provides an essential new ingredient for galaxy formation
modeling.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 00:10:07 GMT""}]","2007-05-23"
"astro-ph/0111070","Fabio Bresolin","Fabio Bresolin (IfA), Wolfgang Gieren (Concepcion), Rolf-Peter
  Kudritzki (IfA), Grzegorz Pietrzynski (Concepcion), and Norbert Przybilla
  (Munich)","Spectroscopy of blue supergiants in NGC 300","28 pages, including 16 figures and 3 tables. Figures 1-5 submitted as
  JPEG files. Accepted for publication in The Astrophysical Journal",,,,"astro-ph",,"  We have obtained VLT low-resolution (~5 A) multi-object spectroscopy in the
4,000-5,000 A spectral range of about 70 blue supergiant candidates in the
Sculptor Group spiral galaxy NGC 300. We present a detailed spectral catalog
containing identification, magnitudes, colors and spectral types. We employ
synthetic spectra to determine metal abundances for two A0 supergiants of the
sample. In agreement with the expectations, the star closer to the galactic
center is found to be more metal rich than the object at a larger
galactocentric distance. Using the Balmer Hbeta line profile we have estimated
the mass-loss rate for one of the brightest A2 supergiants in the sample. We
determined the wind momentum of the star and compared it to the value expected
from the empirical wind momentum-luminosity relationship (WLR) for A-type
supergiants of Kudritzki et al. (1999). Good agreement is obtained.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 01:26:47 GMT""}]","2009-09-25"
"astro-ph/0111071","Moshe Carmeli","Moshe Carmeli","Basic Approach to the Problem of Cosmological Constant and Dark Energy","19 pages LaTeX, 6 figures in gzipped ""eps"" files, paper presented at
  COSMO-01, to be published in the Proceedings","Appendix A, pages 115 - 144, in: M. Carmeli, ""Cosmological Special
  Relativity: The Large-Scale Structure of Space, Time and Velocity,"" Second
  Edition, World Scientific Publishing Co., River Edge, NJ, 2002.",,,"astro-ph",,"  Most of the calculations done to obtain the value of the cosmological
constant use methods of quantum gravity, a theory that has not been established
as yet, and a variety of results are usually obtained. The numerical value of
the cosmological constant is then supposed to be inserted in the Einstein field
equations, hence the evolution of the Universe will depend on the calculated
value. Here we present a fundamental approach to the problem. The theory
presented here uses a Riemannian four-dimensional presentation of gravitation
in which the coordinates are those of Hubble, i.e. distances and velocity
rather than space and time. We solve these field equations and show that there
are three possibilities for the Universe to expand but only the accelerating
Universe is possible. From there we calculate the cosmological constant and
find that its value is given by 1.934x10^(-35)s^-2. This value is in excellent
agreement with the measurements obtained by the High-Z Supernova Team and the
Supernova Cosmology Project. Finally it is shown that the three-dimensional
space of the Universe is Euclidean, as the Boomerang experiment shows.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 06:23:37 GMT""},{""version"":""v2"",""created"":""Fri, 16 Nov 2001 07:57:04 GMT""}]","2007-05-23"
"astro-ph/0111072","Hwangcy","Ming Yann Tsay, Chorng-Yuan Hwang, Stuart Bowyer","Constraints Imposed by a High Magnetic Field on Models for the EUV
  Emission in the Coma Cluster","21 pages, 10 figures, Accepted for publication in ApJ",,,,"astro-ph",,"  A variety of models have been explored in regard to the origin of the excess
extreme ultraviolet (~ 0.1 keV) emission in the Coma cluster. It is now
established that the flux is non-thermal and the only non-thermal source
mechanism that appears viable is inverse Compton emission produced by ~ 100 MeV
electrons interacting with the cosmic microwave background photons. All but one
of the models that have been proposed require a cluster magnetic field < 1
micro G. However, recent observations strongly suggest the magnetic field in
the Coma cluster is ~ 5 micro G. We investigate the constraints on models
imposed by a 5 micro G cluster field and find a limited class of models that
are compatible with this constraint. We also investigate the possibility that
the excess hard (40-60 keV) X-ray emission in the cluster is produced by
inverse Compton emission with the same electron population that produces the
EUV excess. We find no scenarios that are compatible with a large cluster
magnetic field, and consequently in this case these two components must be
unrelated.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 06:49:53 GMT""}]","2007-05-23"
"astro-ph/0111073","Rim Turkmani","R. Turkmani, U. Torkelsson (Chalmers University of Technology/Goteborg
  University)","Dissipation of non-linear circularly polarized Alfven waves","5 pages, 4 figures",,,,"astro-ph",,"  We study propagating Alfven waves by solving the time-dependent equations of
magnetohydrodynamics (MHD) in one dimension numerically. In a homogeneous
medium the circularly polarized Alfven wave is an exact solution of the ideal
MHD equations, and therefore it does not suffer from any dissipation. A
high-amplitude linearly polarized Alfven wave, on the other hand, steepens and
form current sheets, in which the Poynting flux is lost. In a stratified
medium, however, a high-amplitude circularly polarized Alfven wave can also
lose a significant fraction of its Poynting flux.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 09:27:52 GMT""}]","2007-05-23"
"astro-ph/0111074","Bringfried Stecklum","Thomas Henning, Markus Feldt, Bringfried Stecklum","High-resolution studies of massive star-forming regions","8 pages incl 5 figures, to appear in ""Hot Star Workshop III: The
  Earliest Phases of Massive Star Birth"" (ed. P.A. Crowther) (ASP). Uses
  newpasp.sty (included)",,,,"astro-ph",,"  We summarize the status of our program of near-infrared adaptive optics
observations of ultracompact HII regions. By means of selected results we
demonstrate the usefulness of this technique for disentangling the complexity
of massive star-forming regions. The primary scientific aims of our study are
the identification of the ionizing stars, the characterization of the stellar
population, the clarification of the role of dust for the excitation of the HII
region and, last but not least, the search for circumstellar disks surrounding
high-mass stars. We present results obtained by adaptive optics observations
and additional measurements for G45.45+0.06, G5.89-0.39, and G309.92+0.48 to
illustrate our scientific objectives.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 09:32:47 GMT""}]","2007-05-23"
"astro-ph/0111075","Rodrigo Gil-Merino","R.Gil-Merino, L.Wisotzki and J.Wambsganss","The Double Quasar HE1104-1805: a case study for time delay determination
  with poorly sampled lightcurves","11 pages, 15 figures, accepted by Astronomy and Astrophysics",,"10.1051/0004-6361:20011523",,"astro-ph",,"  We present a new determination of the time delay of the gravitational lens
system HE1104-1805 ('Double Hamburger') based on a previously unpublished
dataset. We argue that the previously published value of dt_(A-B)=0.73 years
was affected by a bias of the employed method. We determine a new value of
dt_(A-B)=0.85+/-0.05 years (2 sigma confidence level), using six different
techniques based on non interpolation methods in the time domain. The result
demonstrates that even in the case of poorly sampled lightcurves, useful
information can be obtained with regard to the time delay. The error estimates
were calculated through Monte Carlo simulations. With two already existing
models for the lens and using its recently determined redshift, we infer a
range of values of the Hubble parameter: Ho=48+/-4 km/s Mpc^-1 (2 sigma) for a
singular isothermal ellipsoid (SIE) and Ho=62+/-4 km/s Mpc^-1 (2 sigma) for a
constant mass-to-light ratio plus shear model (M/L+gamma). The possibly much
larger errors due to systematic uncertainties in modeling the lens potential
are not included in this error estimate.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 09:49:13 GMT""}]","2009-11-07"
"astro-ph/0111076","Riccardo Valdarnini","R. Valdarnini","Numerical Convergence of Hydrodynamical SPH Simulations of Cooling
  Clusters","7 pages, 2 figures, to appear in ""Chemical enrichment of the
  intracluster and intergalactic medium"", Vulcano 2001, ASP Conference Series",,,,"astro-ph",,"  The results from hydrodynamical TREESPH simulations of galaxy clusters are
used to investigate the dependence of the final cluster X-ray properties upon
the numerical resolution and the assumed star formation models for the cooled
gas. A comparison between runs with different star formation methods shows that
the results of simulations, based on star formation methods in which gas
conversion into stars is controlled by an efficiency parameter c_{star}, are
sensitive to the simulation numerical resolution. In this respect star
formation methods based instead on a local density threshold, are shown to give
more stable results. Final X-ray luminosities are found to be numerically
stable, with uncertainties of a factor 2.
","[{""version"":""v1"",""created"":""Mon, 5 Nov 2001 10:26:20 GMT""}]","2007-05-23"
